[03:35:40] [Server thread/INFO]: [0;33;1m--------- [0;37;1mHelp: Index [0;33;1m---------------------------[m
[03:35:40] [Server thread/INFO]: [0;37;22mUse /help [n] to get page n of help.[m
[03:35:40] [Server thread/INFO]: [0;37;22m[0;33;22mAliases: [0;37;1mLists command aliases[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22mBukkit: [0;37;1mAll commands for Bukkit[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22mmcMMO: [0;37;1mAll commands for mcMMO[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22mMinecraft: [0;37;1mAll commands for Minecraft[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/a: [0;37;1m[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/ac: [0;37;1m[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/achat: [0;37;1m[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/acrobatics: [0;37;1mDisplay detailed mcMMO skill info for Acrobatics[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/addlevels: [0;37;1mAdd mcMMO levels to a user[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/addxp: [0;37;1mAdd mcMMO XP to a user[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/adminchat: [0;37;1m[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/advancement: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/alchemy: [0;37;1mDisplay detailed mcMMO skill info for Alchemy[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/archery: [0;37;1mDisplay detailed mcMMO skill info for Archery[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/attribute: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/axes: [0;37;1mDisplay detailed mcMMO skill info for Axes[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/ban: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/ban-ip: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/banlist: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/bossbar: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/clear: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/clone: [0;37;1mA Mojang provided command.[m
